,Unique ID,Visits,IP address,Locale,Organization,Platform,All time goals,This Visit Date,This Visit Session,This Visit Referrer,This Visit Landing Page,This Visit Goal,First Visit Date,First Visit Session,First Visit Referrer,First Visit Landing Page,This Visit Activity Date,This Visit Activity Time,This Visit Activity Landing Page
0,3126939692,40,70.162.247.0,"Phoenix, Arizona, USA",Cox Communications / cox.net,"(' Safari 12.0 \xa0  Mac OS X \xa0 3008x1692 \xa0', '', '', '', '')",Main Register Step 1 (Sep 12 2019),"Sat Nov 10 2018, 9:01am","25m 13s, 15 actions", google.com [secure search],/,[],You are currently viewing this person's first visit.,,,"
","['Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018', 'Nov 10 2018']","['9:01:47 am', '9:07:18 am', '9:09:06 am', '9:09:35 am', '9:10:23 am', '9:10:40 am', '9:10:59 am', '9:12:49 am', '9:14:37 am', '9:17:06 am', '9:18:21 am', '9:18:36 am', '9:18:50 am', '9:18:59 am', '9:19:52 am']","['/', '/story-behind-the-name-trasers', '/board-ceos-library', '/values', '/libraries/field_product_global/board-ceo-450', '/libraries/field_product_global/libraries?industry=355&function=283&trace=Apply', '/library/technology-transformation-for-digital-in-healthcare-the-complete-library', '/insights-map', '/the-place-for-digital-business-transformation-research', '/industry-and-enterprise-coverage', '/insights-map', '/report-presentations', '/custom-research', '/advisory-workshops', '/careers']"
1,976448957,1,37.161.118.0,"Le Petit-Quevilly, France",Iliad Italia S.p.a,"(' Google Chrome 76.0 mobile \xa0  Android \xa0', '', '', '', '')",Main Register Step 1 (Sep 12 2019),"Thu Sep 12 2019, 1:22pm","5m 15s, 4 actions", google.com [secure search],/,Main Register Step 1,You are currently viewing this person's first visit.,,,"
","['Sep 12 2019', 'Sep 12 2019', 'Sep 12 2019', 'Sep 12 2019']","['1:22:59 pm', '1:23:21 pm', '1:23:46 pm', '1:24:13 pm']","['/', '/register', '/register', '/reg-thanks']"
2,1038980158,1,213.215.38.0,Monaco,Nerim Sas,"(' Safari 12.1 mobile \xa0  iPhone \xa0 768x1024 \xa0', '', '', '', '')",Main Register Step 1 (Sep 19 2019),"Thu Sep 19 2019, 5:44pm","9m 40s, 5 actions", google.com [secure search],/,Main Register Step 1,You are currently viewing this person's first visit.,,,"
","['Sep 19 2019', 'Sep 19 2019', 'Sep 19 2019', 'Sep 19 2019', 'Sep 19 2019']","['5:44:28 pm', '5:46:15 pm', '5:46:34 pm', '5:47:25 pm', '5:47:54 pm']","['/', '/', '/register', '/reg-thanks', '/reg-thanks']"
3,3842123626,1,76.103.157.0,"San Anselmo, California, USA",Comcast Cable / comcast.net,"(' Safari 12.1 mobile \xa0  iPhone \xa0 768x1024 \xa0', '', '', '', '')",Main Register Step 1 (Sep 6 2019),"Fri Sep 6 2019, 7:32am","3m 32s, 3 actions", google.com [secure search],/info/digital-transformation-research-for-ceos-board-me…,Main Register Step 1,You are currently viewing this person's first visit.,,,"
","['Sep 6 2019', 'Sep 6 2019', 'Sep 6 2019']","['7:32:51 am', '7:35:36 am', '7:36:23 am']","['/info/digital-transformation-research-for-ceos-board-members-in-the-insurance-health-industry', '/reg-thanks', '/info/digital-transformation-research-for-ceos-board-members-in-the-insurance-health-industry']"
4,4259255819,1,207.135.70.0,"San Jose, California, USA",A-link Network Services,"(' Google Chrome 76.0 \xa0  Mac OS X \xa0 1440x900', '', '', '', '')",[],"Fri Aug 30 2019, 9:13am","11m 51s, 37 actions", google.com [secure search],/,[],You are currently viewing this person's first visit.,,,"
","['Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019', 'Aug 30 2019']","['9:13:34 am', '9:13:57 am', '9:14:22 am', '9:14:30 am', '9:14:50 am', '9:14:50 am', '9:15:00 am', '9:18:25 am', '9:19:19 am', '9:20:23 am', '9:20:27 am', '9:20:30 am', '9:20:32 am', '9:20:38 am', '9:20:41 am', '9:20:49 am', '9:20:51 am', '9:20:55 am', '9:21:01 am', '9:21:53 am', '9:22:31 am', '9:22:56 am', '9:23:06 am', '9:23:11 am', '9:23:37 am', '9:23:40 am', '9:23:55 am', '9:24:14 am', '9:24:17 am', '9:24:29 am', '9:24:29 am', '9:24:41 am', '9:24:44 am', '9:24:59 am', '9:25:09 am', '9:25:21 am', '9:25:23 am', '9:25:25 am']","['/', '/register', '/register', '/user?destination', '/user?destination', '/user?destination', '/user/password', '/user/reset/10504/1567181653/F4fPDdNRYJGz2iHBom6ps38SD855OT5XbmxNvUtoNHk?destination', '/report/ceo-truenorth-guide-for-consumer-products', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products0.9465979467339438', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products0.38607230509435464', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.5667428640050598', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.26641342973642823', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.08986231107125509', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.9005579050523616', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.8496466953802941', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.9153964984069933', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.9969410955997038', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.0188943049660939', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.664193768081039', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.7528233392712627', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.7581318357991835', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.2949171590818822', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.5590206491605076', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.2149079843651669', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.8544958136037759', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.709420028778208', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.33824730368701195', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.6682321671829419', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.9609852176796936', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.09401008264923094', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.9841551424941668', 'trasers.com/report/ceo-truenorth-guide-for-consumer-products/0.03842653902601989', '/', '/user?destination', '/register', '/']"
5,3536382069,1,134.35.144.0,Yemen,Yemen Net,"(' Google Chrome 76.0 mobile \xa0  Android \xa0', '', '', '', '')",Main Register Step 1 (Sep 15 2019),"Sun Sep 15 2019, 7:05pm","2m 12s, 5 actions", google.com [secure search],/,Main Register Step 1,You are currently viewing this person's first visit.,,,"
","['Sep 15 2019', 'Sep 15 2019', 'Sep 15 2019', 'Sep 15 2019', 'Sep 15 2019']","['7:05:42 pm', '7:05:48 pm', '7:06:35 pm', '7:07:24 pm', '7:07:44 pm']","['/', '/register', '/register', '/reg-thanks', '[email]', '[email]']"
6,2193627482,1,105.192.220.0,"Cairo, Egypt",Mobinil 3g,"(' Firefox 68.0 mobile \xa0  Android \xa0 360x640 \xa0', '', '', '', '')",Main Register Step 1 (Sep 6 2019),"Fri Sep 6 2019, 2:40pm","6m 57s, 8 actions", google.com [secure search],/,Main Register Step 1,You are currently viewing this person's first visit.,,,"
","['Sep 6 2019', 'Sep 6 2019', 'Sep 6 2019', 'Sep 6 2019', 'Sep 6 2019', 'Sep 6 2019', 'Sep 6 2019', 'Sep 6 2019']","['2:40:02 pm', '2:40:52 pm', '2:41:49 pm', '2:43:00 pm', '2:43:37 pm', '2:43:37 pm', '2:45:31 pm', '2:46:59 pm']","['/', '/digital-transformation-research-for-ceos-board-members-in-the-healthcare-industry', '/digital-transformation-research-for-ceos-board-members-in-the-healthcare-industry', '/reg-thanks', '/user/reset/10534/1567806169/XblT_Fk5K2DNcYVSnhKVzD__M2YGl5IkmFFG0--TykA?destination', '/user/reset/10534/1567806169/XblT_Fk5K2DNcYVSnhKVzD__M2YGl5IkmFFG0--TykA?destination', '/report/ceo-truenorth-guide-for-healthcare-providers', '/digital-transformation-research-for-ceos-board-members-in-the-healthcare-industry']"
7,1881247662,2,45.27.195.0,"Overland Park, Kansas, USA",At&t Internet Services,"(' Safari 12.1 \xa0  Mac OS X \xa0 1680x1050 \xa0', '', '', '', '')",Main Register Step 1 (Sep 5 2019),"Thu Sep 5 2019, 1:42pm","23m 1s, 31 actions", google.com [secure search],/register,Main Register Step 1,"Thu Sep 5 2019, 1:17pm (24m 53s)","10m, 1 action",,  /,"['Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019', 'Sep 5 2019']","['1:42:04 pm', '1:42:39 pm', '1:42:51 pm', '1:43:22 pm', '1:49:20 pm', '1:49:34 pm', '1:49:37 pm', '1:49:39 pm', '1:49:42 pm', '1:49:49 pm', '1:50:02 pm', '1:50:05 pm', '1:50:09 pm', '1:50:52 pm', '1:51:46 pm', '1:52:30 pm', '1:52:45 pm', '1:52:53 pm', '1:53:35 pm', '1:53:52 pm', '1:54:11 pm', '1:54:25 pm', '1:54:31 pm', '1:54:38 pm', '1:54:48 pm', '1:54:48 pm', '1:54:51 pm', '1:55:00 pm', '1:55:00 pm', '1:55:03 pm', '1:55:05 pm']","['/register', '/reg-thanks', '/user/reset/10520/1567716150/dnh6h2UIJ1N7PTh-ptruaWb_59O5EKvU_XHJMw8FVM8?destination', '/report/ceo-truenorth-guide-for-hi-tech', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech0.9603188260207515', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech0.28954681511661273', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.5053380466037556', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.053990205994443374', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.2274174262246783', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.668790639442138', 'trasers com/report/ceo-truenorth-guide-for-hi-tech/0 9231621819409278', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.9231621819409278', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.4576900481016437', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.9928754120026394', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.6943163358943832', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.662015086074601', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.5852726313039883', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.17227586529116', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.9795101004100204', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.45620172927506664', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.950896903653028', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.7992289397820448', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.5554204928236248', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.043223241883230235', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.7359884718131005', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.1952467330640698', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.1952467330640698', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.13160692373409255', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.7835923240453199', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.7835923240453199', 'trasers.com/report/ceo-truenorth-guide-for-hi-tech/0.19254167049425974', '/checkout']"
8,2325159814,5,103.5.135.0,"Bengaluru, India",Bangalore Broadband Network Pvt,"(' Google Chrome 76.0 \xa0  Windows 10 \xa0', '', '', '', '')",Main Register Step 1 (Sep 24 2019),"Tue Sep 24 2019, 3:11am","17m 23s, 14 actions", linkedin.com/feed/,/digital-transformation-research-for-sales-leaders,Main Register Step 1,"Mon Aug 5 2019, 12:13am (50d 2h)","15m 28s, 6 actions",,  /,"['Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019', 'Sep 24 2019']","['3:11:32 am', '3:12:11 am', '3:15:21 am', '3:15:37 am', '3:17:03 am', '3:17:29 am', '3:17:53 am', '3:17:58 am', '3:18:01 am', '3:18:09 am', '3:18:11 am', '3:18:11 am', '3:18:21 am', '3:18:55 am']","['/digital-transformation-research-for-sales-leaders', '/reg-thanks', '/user/reset/10693/1569319921/GC3TnTdwMrwq0tPUqfFe0Y1grd5kHxD_GhFMdtNEj3c?destination', '/digital-transformation-research-for-service-management-leaders', '/report/hr-compass-guide-for-hi-tech', '/report/fundamentals-of-digital-transformation', 'trasers.com/report/fundamentals-of-digital-transformation0.42054954110827003', 'trasers.com/report/fundamentals-of-digital-transformation0.2949722385614191', 'trasers.com/report/fundamentals-of-digital-transformation/0.7983423651645214', 'trasers.com/report/fundamentals-of-digital-transformation/0.8738951265887294', '/checkout', '/checkout', '/about-us', '/digital-transformation-research-for-r-and-d-leaders']"
9,4111213415,1,184.74.151.0,"Brooklyn, New York, USA",Spectrum Business / rr.com,"(' Google Chrome 76.0 \xa0  Mac OS X \xa0', '', '', '', '')",Main Register Step 1 (Sep 2 2019),"Mon Sep 2 2019, 6am","17m 12s, 12 actions", google.com [secure search],/info/digital-transformation-research-for-ceos-board-me…,Main Register Step 1,You are currently viewing this person's first visit.,,,"
","['Sep 2 2019', 'Sep 2 2019', 'Sep 2 2019', 'Sep 2 2019', 'Sep 2 2019', 'Sep 2 2019', 'Sep 2 2019', 'Sep 2 2019', 'Sep 2 2019', 'Sep 2 2019', 'Sep 2 2019', 'Sep 2 2019']","['6:00:09 am', '6:01:35 am', '6:01:57 am', '6:02:22 am', '6:03:07 am', '6:04:04 am', '6:04:46 am', '6:05:32 am', '6:05:42 am', '6:07:19 am', '6:07:23 am', '6:07:24 am']","['/info/digital-transformation-research-for-ceos-board-members-in-the-healthcare-industry', '/user?destination=reports', '/register', '/reg-thanks', '/user/reset/10510/1567429333/RpCNxeC2einmzZaWcCk3EDs0w9SgCOjEAq-W0rEzgio?destination', '/report/ceo-truenorth-guide-for-healthcare-providers', '/our-industries', '/digital-transformation-research-for-ceos-board-members', '/rethink-research', '/digital-transformation-research-for-ceos-board-members', '/user?destination=reports', '/info/digital-transformation-research-for-ceos-board-members-in-the-healthcare-industry']"
10,1024568242,2,105.168.75.0,Angola,Unitel Sa,"(' Safari 12.1 mobile \xa0  iPhone \xa0 375x667 \xa0', '', '', '', '')",Main Register Step 1 (Sep 20 2019),"Fri Sep 20 2019, 7:29pm","7m 9s, 5 actions", google.com [secure search],/,Main Register Step 1,You are currently viewing this person's first visit.,,,"
","['Sep 20 2019', 'Sep 20 2019', 'Sep 20 2019', 'Sep 20 2019', 'Sep 20 2019']","['7:29:15 pm', '7:30:13 pm', '7:30:59 pm', '7:34:07 pm', '7:34:28 pm']","['/', '/register', '/register', '/reg-thanks', '/digital-transformation-research-for-cios']"
11,3789116115,1,199.195.247.0,USA,Business Only Broadband /,"(' Unknown mobile \xa0  iPhone \xa0 375x812 \xa0', '', '', '', '')",Main Register Step 1 (Sep 22 2019),"Sun Sep 22 2019, 7:06pm","11m 21s, 4 actions", linkedin.com/,/Info/digital-transformation-research-for-r-and-d-leaders…,Main Register Step 1,You are currently viewing this person's first visit.,,,"
","['Sep 22 2019', 'Sep 22 2019', 'Sep 22 2019', 'Sep 22 2019']","['7:06:26 pm', '7:07:25 pm', '7:16:56 pm', '7:17:47 pm']","['/Info/digital-transformation-research-for-r-and-d-leaders-in-the-financial-services-industry?li_fat_id=7157305b-9c30-43…', '/reg-thanks', '/Info/digital-transformation-research-for-r-and-d-leaders-in-the-financial-services-industry?li_fat_id=7157305b-9c30-43…', '/Info/digital-transformation-research-for-r-and-d-leaders-in-the-financial-services-industry?li_fat_id=7157305b-9c30-43…']"
